354,236
(1986, 1, '37')
(None, None, '45')
(None, None, '40')
(1992, 1, '33')
(None, None, '30')
(None, None, '32')
(1988, 1, '30')
(None, None, '42')
(1990, 1, '30')
(None, None, '22')
(None, None, '18')
(None, None, '14')
(None, None, '11')
(2004, 1, '19')
(None, None, '17')
(2007, 1, '20')
(2008, 1, '13')
(2012, 1, '16')
(2007, 1, '34')
(None, None, '41')
(None, None, '47')
(None, None, '43')
(2000, 1, '36')
(2017, 3, '53')
(None, None, '57')
(None, None, '62')
(None, None, '65')
(None, None, '52')
(None, None, '55')
(None, None, '82')
(None, None, '86')
(None, None, '84')
(None, None, '85')
(None, None, '88')
(2032, 1, '78')
(None, None, '71')
(None, None, '69')
(None, None, '61')
(None, None, '64')
(None, None, '70')
(None, None, '75')
(2042, 1, '59')
(2029, 1, '52')
(None, None, '62')
(None, None, '66')
(2038, 1, '77')
(None, None, '89')
(None, None, '98')
(None, None, '93')
(None, None, '82')
(2037, 1, '81')
(2055, 1, '80')
(2043, 1, '72')
(2050, 1, '72')
(None, None, '74')
(2061, 2, '73')
(None, None, '76')
(None, None, '79')
(2057, 2, '79')
(2056, 1, '74')
(None, None, '70')
(None, None, '66')
(None, None, '62')
(None, None, '60')
(None, None, '59')
(None, None, '55')
(None, None, '54')
(None, None, '52')
(2082, 1, '52')
(2081, 1, '56')
(None, None, '58')
(2079, 1, '64')
(2075, 1, '73')
(2091, 1, '72')
(2093, 1, '72')
(2076, 1, '61')
(2080, 1, '51')
(2082, 1, '56')
(2097, 1, '64')
(None, None, '74')
(None, None, '76')
(None, None, '79')
(None, None, '80')
(None, None, '77')
(None, None, '69')
(None, None, '59')
(2100, 1, '46')
(None, None, '45')
(None, None, '43')
(2114, 1, '43')
(None, None, '42')
(None, None, '40')
(None, None, '39')
(None, None, '37')
(None, None, '36')
(None, None, '35')
(None, None, '33')
(None, None, '54')
(None, None, '48')
(2117, 1, '38')
(None, None, '32')
(None, None, '25')
(None, None, '23')
(None, None, '24')
(None, None, '18')
(None, None, '17')
(2133, 1, '16')
(2135, 1, '15')
(2137, 1, '15')
(2132, 3, '20')
(None, None, '26')
(None, None, '29')
(None, None, '28')
(2129, 1, '32')
(2146, 1, '24')
(2144, 1, '30')
(None, None, '33')
(2148, 1, '29')
(2145, 1, '32')
(None, None, '37')
(2158, 1, '33')
(2144, 1, '20')
(None, None, '17')
(None, None, '13')
(None, None, '11')
(None, None, '9')
(2166, 1, '10')
(None, None, '12')
(2164, 1, '14')
(None, None, '16')
(2172, 1, '22')
(None, None, '31')
(None, None, '34')
(None, None, '36')
(None, None, '47')
(None, None, '61')
(None, None, '56')
(2178, 1, '46')
(None, None, '58')
(None, None, '69')
(None, None, '72')
(None, None, '73')
(None, None, '76')
(None, None, '75')
(2185, 1, '63')
(None, None, '53')
(None, None, '50')
(None, None, '57')
(None, None, '64')
(None, None, '67')
(None, None, '79')
(None, None, '66')
(2179, 1, '62')
(None, None, '60')
(2183, 1, '56')
(None, None, '49')
(None, None, '40')
(None, None, '41')
(2205, 1, '39')
(None, None, '43')
(2203, 1, '51')
(2203, 1, '49')
(None, None, '46')
(None, None, '44')
(2208, 1, '42')
(2216, 1, '42')
(2216, 1, '40')
(None, None, '33')
(None, None, '27')
(None, None, '25')
(2223, 1, '26')
(None, None, '32')
(2220, 1, '45')
(2228, 1, '39')
(None, None, '36')
(None, None, '38')
(2231, 1, '39')
(None, None, '51')
(2220, 1, '32')
(None, None, '23')
(None, None, '19')
(None, None, '16')
(None, None, '13')
(2241, 1, '16')
(2240, 1, '18')
(None, None, '20')
(2239, 1, '17')
(2248, 1, '21')
(None, None, '25')
(None, None, '29')
(2236, 1, '49')
(2235, 1, '46')
(None, None, '43')
(None, None, '45')
(None, None, '48')
(None, None, '56')
(None, None, '64')
(None, None, '61')
(None, None, '55')
(2263, 1, '59')
(None, None, '67')
(None, None, '78')
(None, None, '85')
(None, None, '83')
(None, None, '84')
(None, None, '88')
(2271, 1, '82')
(None, None, '75')
(None, None, '73')
(None, None, '66')
(2261, 1, '65')
(None, None, '68')
(2266, 1, '60')
(None, None, '57')
(None, None, '58')
(2281, 1, '65')
(None, None, '72')
(None, None, '81')
(None, None, '90')
(None, None, '94')
(2288, 1, '83')
(2272, 1, '88')
(None, None, '86')
(2287, 1, '76')
(2286, 1, '69')
(2298, 1, '68')
(2300, 1, '68')
(None, None, '71')
(None, None, '74')
(None, None, '77')
(None, None, '79')
(2306, 1, '77')
(2296, 1, '73')
(None, None, '70')
(None, None, '67')
(None, None, '63')
(None, None, '61')
(None, None, '59')
(None, None, '56')
(None, None, '55')
(None, None, '53')
(2318, 1, '54')
(None, None, '57')
(2314, 1, '63')
(None, None, '66')
(None, None, '71')
(2309, 1, '78')
(2327, 1, '76')
(None, None, '75')
(2330, 1, '68')
(2313, 1, '57')
(None, None, '52')
(2335, 1, '56')
(2322, 1, '65')
(2325, 1, '73')
(None, None, '77')
(None, None, '79')
(2342, 1, '70')
(None, None, '60')
(None, None, '54')
(None, None, '47')
(None, None, '45')
(None, None, '43')
(None, None, '42')
(2351, 1, '41')
(None, None, '40')
(None, None, '38')
(None, None, '36')
(None, None, '35')
(None, None, '34')
(None, None, '32')
(2354, 1, '39')
(None, None, '37')
(None, None, '33')
(None, None, '24')
(None, None, '17')
(None, None, '16')
(None, None, '21')
(None, None, '14')
(None, None, '13')
(None, None, '12')
(None, None, '11')
(None, None, '10')
(None, None, '9')
(None, None, '8')
(2374, 1, '11')
(2372, 1, '10')
(2369, 1, '17')
(None, None, '18')
(2365, 1, '15')
(2381, 1, '16')
(2383, 1, '15')
(2380, 2, '19')
(2390, 1, '20')
(2392, 1, '21')
(None, None, '25')
(None, None, '27')
(2395, 1, '18')
(None, None, '12')
(2399, 1, '10')
(None, None, '8')
(None, None, '9')
(None, None, '13')
(2385, 1, '17')
(2405, 1, '19')
(2390, 1, '22')
(None, None, '26')
(2411, 1, '31')
(None, None, '48')
(None, None, '66')
(None, None, '58')
(None, None, '54')
(2417, 1, '60')
(None, None, '70')
(None, None, '76')
(None, None, '72')
(None, None, '67')
(None, None, '69')
(2424, 1, '64')
(2417, 1, '47')
(2428, 1, '52')
(None, None, '55')
(2421, 1, '70')
(None, None, '59')
(None, None, '57')
(2419, 1, '54')
(None, None, '46')
(2438, 1, '41')
(None, None, '44')
(2441, 1, '45')
(None, None, '49')
(2431, 1, '57')
(2431, 1, '53')
(2437, 1, '53')
(2444, 1, '44')
(None, None, '42')
(2453, 1, '43')
(None, None, '38')
(None, None, '33')
(None, None, '27')
(None, None, '26')
(None, None, '25')
(2459, 1, '30')
(None, None, '35')
(None, None, '48')
(None, None, '50')
(None, None, '45')
(2453, 1, '45')
(2452, 1, '46')
(None, None, '58')
(2466, 1, '35')
(2460, 1, '21')
(None, None, '20')
(None, None, '17')
(None, None, '15')
(None, None, '16')
(2479, 1, '19')
(2475, 1, '22')
(2483, 1, '25')
(None, None, '29')
(None, None, '33')
(None, None, '30')
(None, None, '42')
(None, None, '56')
(None, None, '63')
(None, None, '60')
(None, None, '54')
(None, None, '53')
(None, None, '55')
(2491, 1, '68')
(None, None, '67')
(2494, 1, '50')
(None, None, '70')
(None, None, '82')
(None, None, '74')
(None, None, '87')
(None, None, '85')
(None, None, '86')
(None, None, '89')
(None, None, '88')
(None, None, '81')
(None, None, '75')
(None, None, '73')
(2496, 1, '61')
(None, None, '62')
(2498, 1, '69')
(2516, 1, '68')
(2516, 1, '64')
(None, None, '66')
(2511, 1, '85')
(None, None, '93')
(2524, 1, '89')
(None, None, '86')
(2527, 1, '83')
(None, None, '78')
(None, None, '75')
(2522, 1, '71')
(2516, 1, '67')
(2520, 1, '64')
(2521, 1, '69')
(None, None, '74')
(None, None, '77')
(2530, 1, '78')
(None, None, '80')
(2544, 1, '79')
(2541, 1, '73')
(None, None, '70')
(2535, 1, '65')
(None, None, '63')
(None, None, '61')
(None, None, '58')
(None, None, '57')
(2554, 1, '62')
(2550, 1, '70')
(2549, 1, '73')
(2547, 1, '80')
(2544, 1, '78')
(2547, 1, '76')
(2548, 1, '68')
(None, None, '60')
(None, None, '55')
(None, None, '53')
(2555, 1, '62')
(None, None, '66')
(2559, 1, '72')
(None, None, '75')
(2565, 2, '71')
(2574, 1, '56')
(None, None, '49')
(None, None, '47')
(None, None, '44')
(None, None, '42')
(2587, 1, '41')
(None, None, '39')
(None, None, '37')
(None, None, '35')
(None, None, '34')
(None, None, '33')
(None, None, '31')
(2589, 1, '42')
(2586, 1, '41')
(2595, 1, '21')
(None, None, '20')
(None, None, '24')
(None, None, '17')
(None, None, '16')
(None, None, '14')
(None, None, '12')
(None, None, '11')
(None, None, '10')
(2609, 1, '10')
(None, None, '9')
(None, None, '8')
(2613, 1, '9')
(2608, 1, '12')
(2608, 1, '9')
(2609, 1, '11')
(2610, 3, '10')
(2607, 1, '14')
(None, None, '18')
(None, None, '17')
(2629, 1, '20')
(None, None, '22')
(None, None, '21')
(None, None, '15')
(2620, 1, '14')
(2620, 1, '7')
(None, None, '8')
(None, None, '13')
(None, None, '19')
(2632, 1, '22')
(None, None, '23')
(None, None, '25')
(None, None, '30')
(None, None, '35')
(2647, 1, '37')
(None, None, '47')
(None, None, '59')
(2651, 1, '69')
(None, None, '73')
(None, None, '67')
(None, None, '60')
(2651, 1, '57')
(None, None, '53')
(2659, 1, '56')
(2661, 1, '48')
(None, None, '39')
(None, None, '36')
(None, None, '40')
(None, None, '44')
(None, None, '49')
(None, None, '54')
(2668, 1, '52')
(None, None, '63')
(None, None, '55')
(None, None, '41')
(2667, 1, '46')
(None, None, '50')
(2671, 1, '52')
(2673, 1, '57')
(2669, 2, '49')
(2671, 1, '54')
(None, None, '53')
(2671, 1, '53')
(2687, 1, '51')
(None, None, '39')
(None, None, '35')
(None, None, '32')
(None, None, '29')
(2695, 1, '29')
(2694, 1, '35')
(None, None, '47')
(2685, 1, '50')
(None, None, '48')
(2702, 1, '47')
(2700, 1, '55')
(2700, 1, '36')
(None, None, '26')
(None, None, '24')
(None, None, '25')
(None, None, '23')
(None, None, '19')
(None, None, '18')
(None, None, '17')
(2714, 1, '22')
(2711, 1, '26')
(None, None, '29')
(None, None, '34')
(None, None, '37')
(None, None, '39')
(None, None, '48')
(None, None, '61')
(None, None, '68')
(None, None, '66')
(2726, 1, '60')
(None, None, '63')
(None, None, '58')
(2726, 1, '67')
(None, None, '59')
(None, None, '52')
(None, None, '74')
(None, None, '89')
(None, None, '75')
(None, None, '96')
(2740, 1, '97')
(None, None, '95')
(None, None, '87')
(None, None, '76')
(None, None, '72')
(2737, 1, '67')
(None, None, '68')
(None, None, '71')
(None, None, '73')
(2751, 1, '72')
(2746, 2, '73')
(None, None, '69')
(2751, 1, '85')
(None, None, '94')
(2760, 1, '91')
(None, None, '89')
(None, None, '82')
(None, None, '78')
(2751, 1, '70')
(2767, 1, '70')
(None, None, '68')
(None, None, '65')
(2771, 1, '65')
(2771, 1, '68')
(2756, 1, '77')
(None, None, '80')
(None, None, '81')
(None, None, '86')
(2780, 1, '85')
(None, None, '83')
(2778, 1, '76')
(None, None, '72')
(2767, 1, '69')
(None, None, '66')
(None, None, '62')
(None, None, '60')
(2791, 1, '64')
(2775, 1, '72')
(None, None, '71')
(None, None, '73')
(None, None, '77')
(None, None, '79')
(2784, 1, '80')
(None, None, '78')
(2802, 1, '77')
(2786, 1, '64')
(None, None, '58')
(None, None, '55')
(None, None, '57')
(None, None, '63')
(2794, 1, '71')
(2797, 1, '76')
(2799, 1, '78')
(2805, 3, '51')
(None, None, '48')
(None, None, '45')
(None, None, '42')
(None, None, '41')
(None, None, '39')
(None, None, '37')
(None, None, '36')
(None, None, '34')
(None, None, '33')
(None, None, '31')
(None, None, '29')
(None, None, '46')
(None, None, '47')
(2821, 1, '47')
(None, None, '38')
(None, None, '26')
(None, None, '20')
(2838, 1, '25')
(None, None, '23')
(None, None, '19')
(None, None, '16')
(None, None, '14')
(None, None, '12')
(2845, 1, '11')
(None, None, '9')
(None, None, '8')
(2849, 1, '8')
(2848, 2, '7')
(None, None, '6')
(2851, 2, '9')
(2849, 1, '6')
(2855, 1, '9')
(2847, 1, '15')
(None, None, '16')
(None, None, '17')
(None, None, '18')
(2865, 1, '15')
(None, None, '13')
(None, None, '12')
(2866, 1, '12')
(2854, 1, '7')
(2871, 1, '19')
(None, None, '25')
(None, None, '28')
(None, None, '27')
(None, None, '29')
(None, None, '34')
(None, None, '41')
(None, None, '44')
(None, None, '47')
(None, None, '51')
(None, None, '57')
(None, None, '66')
(None, None, '79')
(None, None, '84')
(None, None, '72')
(None, None, '59')
(None, None, '53')
(None, None, '49')
(None, None, '45')
(None, None, '43')
(2885, 1, '49')
(2895, 1, '35')
(2881, 1, '32')
(None, None, '38')
(None, None, '37')
(None, None, '44')
(None, None, '42')
(2897, 1, '59')
(None, None, '50')
(None, None, '36')
(None, None, '40')
(None, None, '41')
(None, None, '46')
(2909, 1, '51')
(None, None, '52')
(2915, 1, '45')
(2903, 1, '40')
(None, None, '43')
(2913, 1, '49')
(None, None, '55')
(None, None, '60')
(None, None, '57')
(2909, 1, '39')
(2919, 1, '35')
(None, None, '33')
(None, None, '32')
(None, None, '34')
(None, None, '36')
(None, None, '37')
(2918, 1, '54')
(2924, 1, '53')
(2937, 1, '49')
(None, None, '44')
(None, None, '47')
(2942, 1, '34')
(None, None, '26')
(None, None, '25')
(None, None, '27')
(2947, 1, '21')
(None, None, '19')
(None, None, '17')
(None, None, '18')
(None, None, '20')
(None, None, '22')
(2947, 1, '28')
(None, None, '32')
(None, None, '35')
(None, None, '46')
(None, None, '50')
(None, None, '57')
(None, None, '63')
(None, None, '61')
(None, None, '56')
(2962, 2, '58')
(None, None, '55')
(None, None, '62')
(2970, 1, '55')
(None, None, '69')
(None, None, '87')
(None, None, '84')
(None, None, '101')
(None, None, '104')
(None, None, '106')
(None, None, '99')
(None, None, '83')
(None, None, '70')
(2981, 1, '78')
(None, None, '80')
(None, None, '82')
(None, None, '81')
(None, None, '74')
(None, None, '68')
(None, None, '66')
(2981, 1, '74')
(None, None, '79')
(None, None, '72')
(None, None, '69')
(None, None, '77')
(None, None, '89')
(None, None, '94')
(None, None, '92')
(2996, 1, '83')
(2984, 1, '76')
(2987, 1, '74')
(2987, 1, '71')
(2988, 1, '75')
(None, None, '73')
(3006, 1, '73')
(2995, 1, '83')
(None, None, '88')
(None, None, '90')
(None, None, '91')
(3016, 1, '90')
(3014, 1, '84')
(3001, 1, '75')
(3009, 1, '70')
(3007, 1, '66')
(None, None, '65')
(3026, 1, '70')
(None, None, '74')
(3012, 1, '81')
(None, None, '82')
(3020, 1, '86')
(3035, 1, '85')
(None, None, '83')
(3032, 1, '79')
(3022, 1, '68')
(None, None, '61')
(None, None, '57')
(None, None, '58')
(None, None, '63')
(3042, 1, '75')
(None, None, '76')
(3040, 1, '81')
(3040, 1, '73')
(None, None, '66')
(None, None, '60')
(None, None, '54')
(None, None, '50')
(None, None, '46')
(None, None, '42')
(None, None, '40')
(None, None, '38')
(None, None, '36')
(None, None, '35')
(None, None, '32')
(None, None, '31')
(None, None, '29')
(None, None, '27')
(None, None, '41')
(3061, 1, '39')
(3059, 2, '33')
(None, None, '26')
(None, None, '23')
(3066, 2, '22')
(None, None, '17')
(None, None, '13')
(None, None, '10')
(None, None, '9')
(3082, 1, '9')
(3082, 1, '10')
(3082, 1, '8')
(None, None, '7')
(None, None, '6')
(3090, 1, '7')
(3089, 1, '7')
(3090, 1, '5')
(3096, 1, '7')
(3087, 2, '12')
(None, None, '14')
(3102, 1, '10')
(3085, 1, '11')
(3102, 1, '16')
(None, None, '13')
(3099, 1, '7')
(3104, 1, '16')
(None, None, '24')
(None, None, '29')
(None, None, '31')
(3116, 1, '34')
(None, None, '40')
(None, None, '48')
(None, None, '56')
(None, None, '64')
(None, None, '69')
(None, None, '75')
(None, None, '77')
(None, None, '76')
(None, None, '70')
(None, None, '67')
(3122, 1, '55')
(None, None, '44')
(None, None, '45')
(None, None, '47')
(None, None, '49')
(3132, 1, '36')
(None, None, '28')
(None, None, '30')
(3136, 1, '47')
(None, None, '46')
(None, None, '40')
(3142, 1, '43')
(None, None, '37')
(None, None, '29')
(None, None, '31')
(3138, 2, '43')
(3133, 1, '50')
(None, None, '51')
(3141, 2, '36')
(None, None, '39')
(3142, 1, '41')
(None, None, '48')
(None, None, '54')
(3152, 1, '40')
(3145, 1, '38')
(3149, 1, '33')
(None, None, '34')
(3164, 1, '40')
(3157, 1, '47')
(None, None, '58')
(None, None, '60')
(None, None, '57')
(3175, 1, '51')
(None, None, '44')
(3178, 1, '41')
(3167, 1, '27')
(3182, 1, '28')
(None, None, '25')
(None, None, '22')
(None, None, '21')
(None, None, '18')
(3188, 1, '19')
(3187, 1, '24')
(3184, 1, '31')
(3181, 1, '47')
(3196, 1, '51')
(None, None, '55')
(None, None, '52')
(3196, 1, '49')
(None, None, '56')
(None, None, '63')
(3203, 1, '56')
(None, None, '58')
(None, None, '57')
(None, None, '66')
(None, None, '83')
(None, None, '93')
(None, None, '95')
(None, None, '98')
(None, None, '99')
(None, None, '90')
(None, None, '72')
(None, None, '60')
(None, None, '64')
(None, None, '75')
(None, None, '84')
(3210, 1, '76')
(None, None, '67')
(3204, 1, '68')
(None, None, '77')
(3221, 2, '72')
(3223, 1, '69')
(None, None, '79')
(None, None, '89')
(3233, 1, '84')
(None, None, '74')
(3236, 1, '76')
(3232, 1, '82')
(3240, 1, '81')
(None, None, '80')
(None, None, '91')
(3233, 1, '87')
(3246, 1, '91')
(None, None, '96')
(None, None, '100')
(None, None, '102')
(None, None, '98')
(3252, 1, '96')
(None, None, '94')
(3244, 1, '87')
(None, None, '83')
(3242, 1, '77')
(3260, 1, '78')
(None, None, '79')
(None, None, '82')
(None, None, '85')
(None, None, '88')
(None, None, '90')
(3255, 1, '94')
(None, None, '93')
(3270, 1, '93')
(3256, 1, '88')
(3265, 1, '79')
(3260, 1, '71')
(None, None, '64')
(None, None, '59')
(3280, 1, '64')
(None, None, '68')
(3277, 1, '78')
(None, None, '80')
(None, None, '81')
(3286, 1, '75')
(None, None, '67')
(None, None, '62')
(None, None, '56')
(None, None, '52')
(None, None, '46')
(None, None, '42')
(None, None, '39')
(None, None, '37')
(None, None, '35')
(None, None, '33')
(None, None, '31')
(None, None, '30')
(None, None, '27')
(None, None, '25')
(None, None, '50')
(None, None, '41')
(None, None, '36')
(3305, 1, '46')
(None, None, '45')
(None, None, '38')
(3299, 1, '25')
(None, None, '23')
(None, None, '18')
(None, None, '14')
(None, None, '11')
(None, None, '9')
(3317, 1, '9')
(None, None, '12')
(None, None, '13')
(3321, 1, '12')
(3316, 4, '8')
(None, None, '6')
(None, None, '5')
(None, None, '4')
(3331, 1, '5')
(3329, 1, '6')
(None, None, '7')
(3317, 1, '11')
(3319, 1, '7')
(3329, 1, '9')
(3323, 2, '11')
(3338, 2, '8')
(3343, 1, '19')
(None, None, '26')
(None, None, '37')
(None, None, '40')
(None, None, '44')
(None, None, '48')
(None, None, '55')
(None, None, '66')
(None, None, '80')
(None, None, '90')
(None, None, '88')
(None, None, '82')
(None, None, '75')
(3362, 1, '79')
(None, None, '76')
(None, None, '65')
(None, None, '53')
(None, None, '45')
(3368, 1, '46')
(3354, 1, '36')
(None, None, '29')
(None, None, '30')
(3372, 1, '47')
(3372, 1, '32')
(None, None, '31')
(None, None, '25')
(None, None, '22')
(None, None, '23')
(None, None, '21')
(3382, 1, '29')
(3372, 1, '41')
(None, None, '49')
(None, None, '55')
(None, None, '56')
(None, None, '52')
(None, None, '42')
(None, None, '45')
(None, None, '43')
(None, None, '37')
(None, None, '38')
(3394, 1, '42')
(None, None, '35')
(3386, 1, '38')
(3395, 1, '34')
(3399, 1, '41')
(3393, 1, '44')
(3388, 1, '61')
(3409, 1, '56')
(None, None, '57')
(None, None, '53')
(None, None, '46')
(3414, 1, '44')
(None, None, '39')
(3403, 1, '34')
(None, None, '32')
(None, None, '27')
(None, None, '25')
(3422, 1, '22')
(3424, 1, '22')
(3422, 1, '29')
(None, None, '33')
(None, None, '36')
